User-agent: *
Allow: /

# Sitemap
Sitemap: https://quintacasadoplatano.pt/sitemap.xml

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /private/

# Disallow old English URLs (redirected to Portuguese)
Disallow: /about
Disallow: /our-sheep
Disallow: /contact
Disallow: /services
Disallow: /privacy
Disallow: /terms

# Allow important pages
Allow: /
Allow: /sobre-nos
Allow: /as-nossas-ovelhas
Allow: /venda-de-borregos
Allow: /servicos
Allow: /contacto
Allow: /termos
Allow: /privacidade

# Crawl delay (optional)
Crawl-delay: 1
